salary,city,companyShortName,district,companyId,jobNature,industryField,createTime,firstType,secondType,positionAdvantage,positionName,education,companyFullName,companyLabelList,companySize
8k-14k,深圳,紫川软件,福田区,63500,全职,"电子商务,金融",2018-07-12 08:29:37,开发/测试/运维类,后端开发,周末双休 免费体检 员工旅游 五险一金,python工程师,本科,深圳市紫川软件有限公司,"节日礼物, 年底双薪, 绩效奖金, 岗位晋升, ",500-2000人
15k-30k,深圳,MINIEYE,南山区,124262,全职,"硬件,其他",2018-07-12 10:01:21,开发/测试/运维类,后端开发,"无人驾驶,车厂合作,扁平化管理,股票期权",python工程师,本科,深圳佑驾创新科技有限公司,"无人驾驶, 国际标准, 车厂合作, 海归团队, ",50-150人
10k-20k,深圳,卖座网,南山区,56,全职,"移动互联网,电子商务",2018-07-12 09:37:19,开发/测试/运维类,后端开发,大数据、人工智能,Python工程师,本科,深圳市华宇讯科技有限公司,"技能培训, 股票期权, 五险一金, 弹性工作, ",500-2000人
10k-20k,深圳,南方网通,南山区,59235,全职,电子商务、广告营销,2018-07-12 08:51:36,开发/测试/运维类,后端开发,"五险一金,提供住宿,员工旅游",Python工程师,本科,深圳市南方网通网络技术开发有限公司,"技能培训, 节日礼物, 专项奖金, 带薪年假, ",150-500人
20k-40k,深圳,海知智能,南山区,88978,全职,"移动互联网,数据服务",2018-07-12 16:40:36,开发/测试/运维类,后端开发,"人工智能,技术大牛,成长空间大,创新前沿",Python开发工程师,本科,上海海知智能科技有限公司,"晋升空间大, 硅谷管理风格, 创新前沿, 尊重个性, ",50-150人
10k-20k,深圳,有鱼智能科技,福田区,87029,全职,"移动互联网,金融",2018-07-11 09:48:58,开发/测试/运维类,后端开发,"上市公司,弹性工作制,大牛多,发展空间大",Python开发工程师,本科,深圳市有鱼智能科技有限公司,"节日礼物, 股票期权, 带薪年假, 绩效奖金, ",150-500人
15k-30k,深圳,极光,南山区,917,全职,"移动互联网,数据服务",2018-07-11 09:33:50,技术,后端开发,五险一金、14薪/年、下午茶、工作餐等等,Python开发工程师,本科,深圳市和讯华谷信息技术有限公司,"五险一金, 文体活动, 团建旅游, 美味晚餐, ",500-2000人
15k-20k,深圳,游方互动,南山区,136999,全职,移动互联网,2018-07-12 17:02:52,开发/测试/运维类,软件开发,"五险一金,周末双休,年底双薪,超赞团队",Python工程师,本科,深圳市游方互动科技有限公司,"年底双薪, 股票期权, 带薪年假, 扁平管理, ",15-50人
15k-20k,深圳,新华云帆,南山区,29231,全职,数据服务,2018-07-12 09:18:11,开发/测试/运维类,后端开发,"五险一金,餐饮补助,定期体检,弹性工作",python开发工程师,本科,深圳市新华云帆科技有限公司,"年底双薪, 节日礼物, 春节16天假, 带薪年假, ",150-500人
15k-30k,深圳,Wise2c,南山区,124064,全职,"移动互联网,其他",2018-07-10 10:19:06,开发/测试/运维类,后端开发,"13薪,年终奖,公司福利好,公司氛围好",Python开发工程师,本科,深圳睿云智合科技有限公司,"股票期权, 带薪年假, 年底双薪, 定期体检, ",15-50人
15k-25k,深圳,500.com集团,南山区,9275,全职,"移动互联网,电子商务",2018-07-12 10:08:06,开发/测试/运维类,后端开发,氛围轻松,Python开发工程师,本科,深圳市易讯天空网络技术有限公司,"股票期权, 绩效奖金, 专项奖金, 交通补助, ",150-500人
20k-40k,深圳,萨摩耶金服,南山区,73604,全职,金融,2018-07-12 09:40:40,开发/测试/运维类,后端开发,"五险一金,待遇丰厚",python工程师,本科,深圳萨摩耶互联网金融服务有限公司,"技能培训, 年度旅游, 岗位晋升, 五险一金, ",150-500人
9k-16k,深圳,金证股份,福田区,25317,全职,金融,2018-07-12 15:52:17,开发/测试/运维类,后端开发,"上市公司,大型项目,年度调薪,薪资福利好",Python开发,本科,深圳市金证科技股份有限公司,"激情的团队, 股票期权, 努力变大牛, 有舞台给您跳, ",2000人以上
5k-8k,深圳,花果山,南山区,16039,全职,电子商务,2018-07-12 11:08:49,技术,后端开发,年轻富有活力的团队，稳步发展的创业公司。,Python,本科,深圳花果山科技有限公司,"年底双薪, 团队建设, 节日礼物, 员工每月分红, ",150-500人
15k-20k,深圳,松茂科技,南山区,90570,全职,移动互联网,2018-07-12 18:42:03,开发/测试/运维类,后端开发,"十点上班,周末双休,下午茶零食,团建旅游",Python开发工程师,本科,深圳松茂科技有限公司,"周末双休, 年轻团队, 朝十晚六, 技能培训, ",50-150人
20k-25k,深圳,南方网通,南山区,59235,全职,电子商务、广告营销,2018-07-12 08:51:36,开发/测试/运维类,后端开发,"五险一金,提供住宿,员工旅游",Python AI工程师,本科,深圳市南方网通网络技术开发有限公司,"技能培训, 节日礼物, 专项奖金, 带薪年假, ",150-500人
10k-20k,深圳,新华云帆,南山区,29231,全职,数据服务,2018-07-12 09:17:10,开发/测试/运维类,后端开发,"五险一金,餐饮补助,定期体检,弹性工作",python开发工程师,本科,深圳市新华云帆科技有限公司,"年底双薪, 节日礼物, 春节16天假, 带薪年假, ",150-500人
20k-25k,深圳,布谷鸟科技,南山区,148452,全职,"电子商务,移动互联网",2018-07-02 15:34:27,开发/测试/运维类,后端开发,"五险一金,绩效奖金,技术大牛多,团队年轻化",Python开发工程师,本科,深圳布谷鸟信息科技有限公司,"高颜值公司, 发展潜力大, 美女多, 岗位晋升, ",500-2000人
13k-25k,深圳,比特大陆,南山区,21539,全职,"移动互联网,硬件",2018-07-12 13:23:30,开发/测试/运维类,后端开发,"弹性工作,年底双薪,丰厚福利",Python开发工程师-深圳-01278,本科,北京比特大陆科技有限公司,"丰厚底薪, 年底双薪, 六险一金, 午餐补助, ",150-500人
10k-20k,深圳,试金石信用,南山区,135243,全职,"数据服务,移动互联网",2018-07-12 09:24:33,开发/测试/运维类,后端开发,"福利好,大牛多",Python开发岗,本科,试金石信用服务有限公司,"年终奖金, 绩效奖金, 餐补交通补, 过节费, ",50-150人
15k-30k,深圳,羚羊极速,南山区,60841,全职,移动互联网,2018-07-10 17:31:28,开发/测试/运维类,运维安全,"发展前景好,股份期权,团队年轻,福利好",Python 开发工程师,本科,深圳羚羊极速科技有限公司,"节日礼物, 绩效奖金, 岗位晋升, 定期体检, ",50-150人
15k-25k,深圳,海南新浪爱问普惠科技有限公司,南山区,175085,全职,金融,2018-07-10 11:12:40,开发/测试/运维类,后端开发,"福利好,金融科技,大数据,发展空间大",Python工程师,本科,海南新浪爱问普惠科技有限公司,"午餐补助, 通讯津贴, 带薪年假, 交通补助, ",150-500人
15k-22k,深圳,回收宝,南山区,30456,全职,"移动互联网,电子商务",2018-07-12 10:25:26,开发/测试/运维类,后端开发,"腾讯系团队,大牛导师多,发展前景广,薪资待遇好",Python开发工程师,本科,深圳回收宝科技有限公司,"股票期权, 城市核心, 岗位晋升, 腾讯系, ",150-500人
15k-30k,深圳,Gridsum 国双,福田区,3038,全职,"数据服务,企业服务",2018-07-12 10:41:37,开发/测试/运维类,后端开发,发挥空间 晋升空间 牛人多 团队优秀,资深python开发工程师,本科,北京国双科技有限公司,"年度旅游, 节日礼物, 年底双薪, 带薪年假, ",500-2000人
15k-30k,深圳,极光,南山区,917,全职,"移动互联网,数据服务",2018-07-11 09:33:49,技术,后端开发,五险一金、14薪+、下午茶、年度旅游等等,高级Python开发工程师,本科,深圳市和讯华谷信息技术有限公司,"五险一金, 文体活动, 团建旅游, 美味晚餐, ",500-2000人
14K-22K,深圳,博奥特科技,福田区,69152,全职,"移动互联网,金融",2018-07-06 09:52:30,开发/测试/运维类,后端开发,证券行业，提升空间大,python,本科,深圳市博奥特科技有限公司,"绩效奖金, 领导好, 帅哥多, 美女多, ",150-500人
15k-30k,深圳,商汤科技,南山区,40459,全职,移动互联网,2018-07-10 18:37:21,开发/测试/运维类,后端开发,"人工智能,福利好,技术大牛多,弹性工作",Python开发工程师,本科,北京市商汤科技开发有限公司,"五险一金, 弹性工作, 丰盛三餐, 发展空间大, ",500-2000人
7k-13k,深圳,汇金智融,南山区,119788,全职,"移动互联网,电子商务",2018-07-12 15:31:57,开发/测试/运维类,后端开发,"加班费高,年终奖,带薪年假,五险一金",深圳Python开发工程师,本科,汇金智融（北京）科技有限公司,"年底双薪, 绩效奖金, 带薪年假, 弹性工作, ",150-500人
10k-20k,深圳,科迈爱康,南山区,111390,全职,"移动互联网,数据服务",2018-07-11 16:44:15,开发/测试/运维类,后端开发,"大神团队,发展空间大,氛围活跃",Python开发工程师,本科,深圳市科迈爱康科技有限公司,"合伙人, 薪资丰厚, 年轻团队, 领导高逼格, ",15-50人
15k-30k,深圳,小步网络,宝安区,130397,全职,移动互联网,2018-07-12 11:03:36,开发/测试/运维类,后端开发,"待遇优厚,成长空间大,弹性上班,下午茶",Python后台开发工程师,本科,深圳小步网络科技有限公司,"股票期权, 定期体检, 下午茶, 年度旅游, ",50-150人
20k-30k,深圳,FDTAI,福田区,255047,全职,金融,2018-07-09 15:51:28,开发/测试/运维类,后端开发,"晋升空间大,平台好,领导好",Python开发工程师,本科,深圳大湾区智慧科技有限公司,"弹性工作, 领导好, 岗位晋升, 诱人的高薪, ",50-150人
15k-20k,深圳,深圳市九洲电器有限公司,南山区,201891,全职,其他,2018-07-12 15:13:00,开发/测试/运维类,后端开发,双休,python高级开发工程师,本科,深圳市九洲电器有限公司,"年底双薪, 专项奖金, 带薪年假, 交通补助, ",150-500人
15k-25k,深圳,万科物业,福田区,8350,全职,"O2O,生活服务",2018-07-11 14:08:27,开发/测试/运维类,后端开发,"弹性工作,团队激情",高级Python开发,本科,万科物业发展有限公司,"社区o2o, 原始股权, 弹性工作制, 互联网+, ",2000人以上
10k-20k,深圳,铭创信息,南山区,379145,全职,"移动互联网,金融",2018-07-09 15:45:02,开发/测试/运维类,后端开发,双休,Python开发工程师,本科,深圳前海铭创信息科技有限公司,"午餐补助, ",50-150人
15k-20k,深圳,Gridsum 国双,福田区,3038,全职,"数据服务,企业服务",2018-07-09 09:38:59,开发/测试/运维类,后端开发,大数据上市公司 福利待遇好 发展空间大,高级python开发工程师,本科,北京国双科技有限公司,"年度旅游, 节日礼物, 年底双薪, 带薪年假, ",500-2000人
15k-30k,深圳,糗事百科,南山区,1015,全职,移动互联网,2018-07-12 11:15:34,技术,后端开发,老司机来开车,Python,本科,心灵失重（北京）科技有限公司,"媲美名企高薪, 无限量零食, 五险一金, 年度旅游, ",150-500人
16k-30k,深圳,暴鸡电竞,南山区,163522,全职,"移动互联网,文化娱乐",2018-07-09 12:05:52,开发/测试/运维类,后端开发,"技术大牛多,福利待遇好,电竞风口,团队稳定",高级Python开发工程师,本科,深圳开黑科技有限公司,"股票期权, 岗位晋升, 年度旅游, 晚餐补贴, ",50-150人
18k-35k,深圳,极光,南山区,917,全职,"移动互联网,数据服务",2018-07-11 09:33:50,开发/测试/运维类,后端开发,"D轮+,14薪+,攻城狮氛围,牛掰团队",极光调研 - 高级 Python 工程师,本科,深圳市和讯华谷信息技术有限公司,"五险一金, 文体活动, 团建旅游, 美味晚餐, ",500-2000人
25k-35k,深圳,立新出行,宝安区,89990,全职,"电子商务,O2O",2018-07-12 09:37:11,开发/测试/运维类,后端开发,"周末双休,五险一金,自助零食,领导好",Python后台开发工程师,本科,深圳市立新出行信息技术有限公司,"年底双薪, 股票期权, 带薪年假, 绩效奖金, ",50-150人
12k-20k,深圳,上海炽聚,南山区,267905,全职,"电子商务,企业服务",2018-07-05 15:30:20,开发/测试/运维类,软件开发,"热点行业，五险一金，待遇从优,BAT工作机会",Python开发工程师,本科,上海炽聚网络科技有限公司,"绩效奖金, 交通补助, 带薪年假, 定期体检, ",50-150人
10k-20k,深圳,智言科技,南山区,164895,全职,"数据服务,其他",2018-07-10 19:06:03,开发/测试/运维类,后端开发,"海归团队,成长空简大,薪酬福利好,扁平管理",Python开发工程师,本科,智言科技(深圳)有限公司,"年底双薪, 绩效奖金, 通讯津贴, 扁平管理, ",50-150人
9k-15k,深圳,通力互联,龙岗区,123777,全职,"电子商务,企业服务",2018-07-08 18:36:35,开发/测试/运维类,软件开发,大牛带你,python工程师,本科,北京通力互联技术服务有限公司,"绩效奖金, 交通补助, 定期体检, 通讯津贴, ",2000人以上
10k-20k,深圳,合纵能源,龙华新区,155301,全职,移动互联网,2018-07-12 09:32:19,开发/测试/运维类,后端开发,"六险一金,组织扁平化,年底双薪,绩效奖金",Python开发工程师,本科,深圳合纵能源技术有限公司,,50-150人
20K-30K,深圳,YKS,龙岗区,38718,全职,电子商务,2018-07-05 18:35:11,开发/测试/运维类,后端开发,上市公司，大牛多，,高级python,本科,有棵树（深圳）网络科技有限公司,"技能培训, 绩效奖金, 岗位晋升, 扁平管理, ",2000人以上
12K-20K,深圳,一泰慧安,福田区,369757,全职,移动互联网 硬件,2018-07-05 13:14:30,开发/测试/运维类,后端开发,"扁平化,发展大",python工程师,本科,一泰慧安（深圳）科技有限公司,"股票期权, 年终分红, ",少于15人
15k-30k,深圳,万科物业,福田区,8350,全职,"O2O,生活服务",2018-07-12 10:59:59,开发/测试/运维类,后端开发,"平台好,空间大",Python开发工程师,本科,万科物业发展有限公司,"社区o2o, 原始股权, 弹性工作制, 互联网+, ",2000人以上
16k-23k,深圳,杉岩数据,南山区,71639,全职,"企业服务,数据服务",2018-07-11 09:54:49,开发/测试/运维类,软件开发,"领导好,发展空间大,9点半上班,扁平化管理",高级Python开发工程师,本科,深圳市杉岩数据技术有限公司,"股票期权, 扁平管理, 领导好, 五险一金, ",50-150人
10k-15k,深圳,荔枝微课,南山区,187673,全职,"移动互联网,教育",2018-07-12 15:19:50,开发/测试/运维类,后端开发,"五险一金,带薪年假",Python工程师,本科,深圳市微课科技有限公司,"美女多, 弹性工作, 扁平管理, 年底双薪, ",50-150人
6k-12k,深圳,淘乐网络,南山区,20727,全职,游戏,2018-07-02 09:51:50,开发/测试/运维类,后端开发,"包三餐,发展空间大,行业领先",python客户端开发工程师,本科,深圳淘乐网络科技有限公司,"项目分成, 骨干配车, 年终奖, 免费三餐, ",150-500人
10k-20k,深圳,江苏亿科达,福田区,128998,全职,"移动互联网,金融",2018-07-12 10:11:07,开发/测试/运维类,后端开发,"年终奖,带薪年假,周末双休,五险一金",python 工程师,本科,上海海万信息科技股份有限公司,,500-2000人
13k-25k,深圳,暴鸡电竞,南山区,163522,全职,"移动互联网,文化娱乐",2018-07-09 12:05:52,开发/测试/运维类,后端开发,"电竞类项目,融资速度快,高期权,腾讯系团队",Python研发工程师,本科,深圳开黑科技有限公司,"股票期权, 岗位晋升, 年度旅游, 晚餐补贴, ",50-150人
12k-14k,深圳,金证股份,福田区,25317,全职,金融,2018-07-12 15:52:17,开发/测试/运维类,后端开发,"上市公司,大型项目,办公环境好,五险一金",后台开发（python）工程师,本科,深圳市金证科技股份有限公司,"激情的团队, 股票期权, 努力变大牛, 有舞台给您跳, ",2000人以上
8k-12k,深圳,松茂科技,南山区,90570,全职,移动互联网,2018-07-12 18:42:02,开发/测试/运维类,后端开发,"十点上班,周末双休,下午茶零食,团建旅游",Python开发工程师,本科,深圳松茂科技有限公司,"周末双休, 年轻团队, 朝十晚六, 技能培训, ",50-150人
10k-20k,深圳,微思敦,南山区,47871,全职,"移动互联网,广告营销",2018-07-12 15:53:48,开发/测试/运维类,后端开发,"五险一金,带薪年假,海外游学,每日下午茶",python开发工程师,本科,武汉微思敦网络技术有限公司,"五险一金, 绩效奖金, 交通补助, 通讯津贴, ",50-150人
15k-25k,深圳,智言科技,南山区,164895,全职,"数据服务,其他",2018-07-10 19:06:03,开发/测试/运维类,后端开发,"海归团队,股票期权,成长空简大,福利待遇优",高级Python开发工程师,本科,智言科技(深圳)有限公司,"年底双薪, 绩效奖金, 通讯津贴, 扁平管理, ",50-150人
10k-20k,深圳,前海汇流,南山区,32687,全职,移动互联网,2018-07-12 14:41:26,开发/测试/运维类,后端开发,"高薪假多,5天7小时,土豪奖金,境外旅游",Python研发工程师,本科,深圳市前海汇流信息科技有限公司,"带薪年假, 年度旅游, 领导好, 年底双薪, ",50-150人
10k-20k,深圳,酷竞NBA,南山区,147400,全职,"文化娱乐,游戏",2018-07-12 09:38:03,开发/测试/运维类,后端开发,"涨薪频率快,转正享年假,高颜值团队,丰富下午茶",Python开发工程师,本科,深圳酷竞科技有限公司,"交通补助, 绩效奖金, 专项奖金, 带薪年假, ",15-50人
18k-25k,深圳,武汉烧麦财播科技有限公司,南山区,205821,全职,"移动互联网,金融",2018-07-10 10:18:28,开发/测试/运维类,后端开发,"福利多,机会多,富有挑战性",Python开发工程师（深圳公司）,本科,武汉烧麦财播科技有限公司,"专项奖金, 绩效奖金, 带薪年假, 定期体检, ",50-150人
16k-22k,深圳,明源云,南山区,5580,全职,"移动互联网,企业服务",2018-07-12 09:39:22,开发/测试/运维类,后端开发,技术导向，牛人多，氛围赞，扁平管理,高级Python开发工程师,本科,深圳市明源云客电子商务有限公司,"高额六险一金, 年底双薪, 绩效奖金, N项经费, ",2000人以上
15k-25k,深圳,高盈量化云科技（深圳）有限公司,南山区,238851,全职,金融,2018-07-11 17:14:47,开发/测试/运维类,后端开发,Pytho,Python开发工程师,本科,高盈量化云科技（深圳）有限公司,,50-150人
20k-25k,深圳,微思敦,南山区,47871,全职,"移动互联网,广告营销",2018-07-12 15:53:49,开发/测试/运维类,后端开发,"五险一金,周末双休,年终奖,出国游",高级Python开发工程师,本科,武汉微思敦网络技术有限公司,"五险一金, 绩效奖金, 交通补助, 通讯津贴, ",50-150人
10k-16k,深圳,杉岩数据,南山区,71639,全职,"企业服务,数据服务",2018-07-11 09:54:50,开发/测试/运维类,后端开发,"扁平化管理,发展空间大,产品有竞争,氛围融洽",Python开发工程师,本科,深圳市杉岩数据技术有限公司,"股票期权, 扁平管理, 领导好, 五险一金, ",50-150人
15k-25k,深圳,高盈量化云科技（深圳）有限公司,南山区,238851,全职,金融,2018-07-11 17:14:47,开发/测试/运维类,后端开发,Pytho,Python开发工程师,本科,高盈量化云科技（深圳）有限公司,,50-150人
16k-28k,深圳,乐格信息,福田区,7918,全职,"企业服务,数据服务",2018-07-12 17:37:53,开发/测试/运维类,后端开发,"精英团队,个人成长,外企文化,创业精神",Python高级开发工程师,本科,乐格商业咨询（深圳）有限公司,"节日礼物, 技能培训, 职业发展预期, 岗位晋升, ",150-500人
2k-4k,深圳,Gridsum 国双,福田区,3038,实习,"数据服务,企业服务",2018-07-12 10:22:06,开发/测试/运维类,后端开发,"发展空间大,牛人多,弹性工作制,福利好",Python实习工程师,本科,北京国双科技有限公司,"年度旅游, 节日礼物, 年底双薪, 带薪年假, ",500-2000人
8k-14k,深圳,大数点,南山区,59030,全职,移动互联网,2018-07-10 10:45:27,开发/测试/运维类,后端开发,"奢侈品奖励,年度旅游,提成奖金,最前沿方向",Python研发工程师,本科,深圳大数点科技有限公司,"技能培训, 节日礼物, 绩效奖金, 年度旅游, ",15-50人
22k-28k,深圳,鼎然信息科技,南山区,68890,全职,移动互联网,2018-07-09 16:49:36,开发/测试/运维类,后端开发,"双休,五险一金,弹性上下班,福利好",Python,本科,深圳鼎然信息科技有限公司,"节日礼物, 技能培训, 岗位晋升, 年度旅游, ",50-150人
15k-20k,深圳,万兴科技股份有限公司,南山区,1720,全职,移动互联网,2018-06-22 18:28:50,开发/测试/运维类,后端开发,"在线高并发,技术难度大,运维要求高",Python开发工程师,本科,万兴科技股份有限公司,"股票期权, 骨干配车, 创业平台, 餐饮补助, ",150-500人
8k-12k,深圳,米筐 (Ricequant),南山区,37669,全职,金融,2018-06-15 11:05:00,开发/测试/运维类,运维安全,"双休,带薪年假,有猫,不打卡",运维工程师/Python工程师,本科,深圳米筐科技有限公司,"技能培训, 股票期权, 带薪年假, 年度旅游, ",50-150人
15k-19k,深圳,YIDATEC,南山区,168557,全职,"移动互联网,游戏",2018-07-09 09:45:13,开发/测试/运维类,后端开发,"年度调薪,年度奖金,年度旅游,职位晋升",python工程师,本科,亿达信息技术（深圳）有限公司,,2000人以上
10k-16k,深圳,博悦科创,南山区,117217,全职,移动互联网,2018-06-29 11:38:21,开发/测试/运维类,后端开发,"五险一金,年底双薪,定期体检,员工旅游",Python,本科,深圳市博悦科创科技有限公司,"年底双薪, 定期体检, 绩效奖金, 技能培训, ",500-2000人
15k-28k,深圳,焰火,南山区,375935,全职,移动互联网,2018-07-02 10:03:22,开发/测试/运维类,后端开发,区块链,Python工程师,本科,深圳焰火移动互联网科技有限公司,""""", ",15-50人
