salary,city,companyShortName,district,companyId,jobNature,industryField,createTime,firstType,secondType,positionAdvantage,positionName,education,companyFullName,companyLabelList,companySize
7k-12k,深圳,编玩边学,南山区,110722,全职,"教育,游戏",2018-07-10 18:44:13,其他,教育|培训,"五险一金,餐饮补贴,节日福利,办公零食",课程设计师（python）,本科,深圳市编玩边学教育科技有限公司,"专项奖金, 股票期权, 绩效奖金, 午餐补助, ",150-500人
18k-35k,深圳,图途时代,南山区,199935,全职,"企业服务,广告营销",2018-07-09 13:35:59,开发/测试/运维类,后端开发,"弹性制,五险一金,团队旅游,年终奖",资深python开发工程师,本科,深圳市图途时代科技有限公司,"年底双薪, 绩效奖金, 年终分红, 股票期权, ",50-150人
15k-30k,深圳,土巴兔,南山区,384,全职,"移动互联网,O2O",2018-07-06 15:35:26,开发/测试/运维类,运维安全,"扁平管理,独角兽公司,晋升空间大",python开发工程师,本科,深圳市彬讯科技有限公司,"股票期权, 五险一金, 带薪年假, 节日礼物, ",2000人以上
10k-15k,深圳,木浪云,南山区,145652,全职,"企业服务,数据服务",2018-06-26 21:20:31,技术,后端开发,"与牛人共事,发展空间大,有原始期权",Python,本科,深圳市木浪云数据有限公司,"股票期权, 年终分红, 带薪年假, 绩效奖金, ",15-50人
10k-20k,深圳,云之家,南山区,98586,全职,"移动互联网,企业服务",2018-07-12 09:30:14,开发/测试/运维类,数据开发,"发展空间大,扁平化管理,精英团队,领导超好",Python开发工程师,本科,深圳云之家网络有限公司,"节日礼物, 股票期权, 带薪年假, 年度旅游, ",150-500人
15K-30K,深圳,速联科技,南山区,142794,全职,"电子商务,移动互联网",2018-07-09 20:37:20,开发/测试/运维类,软件开发,牛人团队，大平台，高挑战，福利好,高级python开发工程师,本科,速联（深圳）科技有限公司,,500-2000人
15k-30k,深圳,微基因 WeGene,福田区,54712,全职,"移动互联网,医疗健康",2018-07-10 17:56:38,开发/测试/运维类,后端开发,"弹性工作,工作氛围好,领导好,福利佳",Python 开发工程师,本科,深圳市早知道科技有限公司,"朝十晚六, 团队氛围好, 扁平管理, 五险一金, ",50-150人
8k-14k,深圳,北京瑞友,南山区,150030,全职,"移动互联网,电子商务",2018-07-09 15:10:54,开发/测试/运维类,后端开发,"周末双休,车补饭补,员工聚餐",Python开发工程师,本科,北京瑞友科技股份有限公司,,2000人以上
25k-35k,深圳,微商时代科技集团,南山区,114867,全职,"移动互联网,电子商务",2018-07-09 11:09:08,开发/测试/运维类,软件开发,"年终奖,氛围好,平台大",高级python开发工程师,本科,深圳市微商时代科技有限公司,"年底双薪, 专项奖金, 年终分红, 通讯津贴, ",500-2000人
15k-20k,深圳,Gridsum 国双,福田区,3038,全职,"数据服务,企业服务",2018-07-12 10:22:07,开发/测试/运维类,后端开发,"发展空间大,牛人多,弹性工作制,福利好",高级运维开发工程师（python开发）,本科,北京国双科技有限公司,"年度旅游, 节日礼物, 年底双薪, 带薪年假, ",500-2000人
15k-30k,深圳,智言科技,南山区,164895,全职,"数据服务,其他",2018-07-10 19:06:03,开发/测试/运维类,后端开发,"福利待遇,六险一金,博士团队,人工智能",高级python开发工程师/专家,本科,智言科技(深圳)有限公司,"年底双薪, 绩效奖金, 通讯津贴, 扁平管理, ",50-150人
15k-30k,深圳,小伏科技,南山区,221090,全职,"移动互联网,硬件",2018-07-04 16:57:30,开发/测试/运维类,后端开发,公司福利好，执行力强，开放式办公。,Python 开发工程师,本科,深圳小伏科技有限公司,"股票期权, 早餐补助, 办公环境好, 创业公司, ",少于15人
2k-4k,深圳,卖座网,南山区,56,实习,"移动互联网,电子商务",2018-07-12 09:37:19,开发/测试/运维类,后端开发,行业大牛、项目机会,Python工程师实习生,本科,深圳市华宇讯科技有限公司,"技能培训, 股票期权, 五险一金, 弹性工作, ",500-2000人
15k-20k,深圳,通力互联,龙岗区,123777,全职,"电子商务,企业服务",2018-07-05 15:17:05,开发/测试/运维类,后端开发,"双休,福利好,美女多,工资高",Python算法工程师,本科,北京通力互联技术服务有限公司,"绩效奖金, 交通补助, 定期体检, 通讯津贴, ",2000人以上
20k-30k,深圳,顺丰科技有限公司,南山区,35996,全职,"移动互联网,电子商务",2018-07-12 14:54:18,开发/测试/运维类,后端开发,"开发,能力论英雄",Python开发,本科,顺丰科技有限公司,"技能培训, 节日礼物, 带薪年假, 岗位晋升, ",500-2000人
15k-30k,深圳,云天励飞,福田区,95529,全职,移动互联网,2018-07-10 21:36:48,开发/测试/运维类,后端开发,"五险一金,免费零食,人工智能,大牛多",Python后端工程师A,本科,深圳云天励飞技术有限公司,"节日礼物, 带薪年假, 年度旅游, 开放务实, ",150-500人
3k-4k,深圳,海知智能,南山区,88978,实习,"移动互联网,数据服务",2018-07-12 16:40:35,开发/测试/运维类,数据开发,"技术大牛,实习待遇高,提升迅速",Python开发实习生,本科,上海海知智能科技有限公司,"晋升空间大, 硅谷管理风格, 创新前沿, 尊重个性, ",50-150人
15k-23k,深圳,晶泰科技,福田区,76066,全职,"企业服务,医疗健康",2018-07-10 13:33:35,开发/测试/运维类,后端开发,"大牛多,公司氛围好,周末双休,成长快",高级Python开发工程师,本科,深圳晶泰科技有限公司,"节日礼物, 股票期权, 岗位晋升, 扁平管理, ",50-150人
10k-17k,深圳,富甲金融,南山区,106745,全职,"电子商务,金融",2018-07-12 14:09:16,开发/测试/运维类,后端开发,"待遇好,福利好,领导好,氛围好",Python,本科,深圳市前海富甲金融信息有限公司,"股票期权, 弹性工作, 五险一金, 扁平管理, ",50-150人
10k-18k,深圳,国文阅读,南山区,309984,全职,"电子商务,企业服务",2018-07-10 10:44:55,开发/测试/运维类,后端开发,"五险一金,近地铁,年底双薪",python工程师,本科,深圳市国文阅读科技有限公司,""""", ",50-150人
8k-15k,深圳,编玩边学,南山区,110722,全职,"教育,游戏",2018-07-10 18:44:12,开发/测试/运维类,后端开发,"五险一金,节日福利,餐饮补贴,运动健身",代码编程老师（Python）,本科,深圳市编玩边学教育科技有限公司,"专项奖金, 股票期权, 绩效奖金, 午餐补助, ",150-500人
10k-20k,深圳,行云智能,南山区,158669,全职,"移动互联网,硬件",2018-07-10 09:48:34,开发/测试/运维类,后端开发,"扁平化管理,周末双休,年终奖,发展空间大",Python开发工程师,本科,行云智能（深圳）技术有限公司,"年终分红, 绩效奖金, 专项奖金, 带薪年假, ",15-50人
8k-16k,深圳,SheIn,南山区,22233,全职,"移动互联网,电子商务",2018-07-09 23:55:51,开发/测试/运维类,后端开发,"发展前景,环境好,双休,氛围好",python开发,本科,深圳市找库科技有限公司,"五险一金, 带薪年假, 节日礼物, 年度旅游, ",500-2000人
20k-30k,深圳,和美信息,南山区,24548,全职,"金融,硬件",2018-07-11 09:50:09,开发/测试/运维类,后端开发,"机器人,银行",高级Python软件工程师,本科,深圳市和美信息技术有限公司,"五险一金, 通讯津贴, 带薪年假, 节日礼物, ",500-2000人
15K-30K,深圳,光启集团,南山区,322508,全职,"数据服务,硬件",2018-07-09 09:37:18,开发/测试/运维类,后端开发,"人工智能,公共安全,上市公司",python开发工程师,本科,深圳光启超材料技术有限公司,"股票期权, 定期体检, 专项奖金, 年度旅游, ",500-2000人
20k-35k,深圳,海链科技,南山区,276586,全职,金融,2018-07-12 11:31:24,开发/测试/运维类,后端开发,"腾讯系,技术导向,福利好",Python 后台工程师,本科,深圳海链科技有限公司,"年底双薪, 股票期权, 带薪年假, 午餐补助, ",50-150人
15k-30k,深圳,翼果科技,南山区,59521,全职,"大数据,互联网,移动互联网",2018-07-12 10:42:19,开发/测试/运维类,后端开发,"氛围好,快速扩展期,福利多",Python后台工程师(科技园),本科,翼果（深圳）科技有限公司,"绩效奖金, 岗位晋升, 扁平管理, 领导好, ",15-50人
18k-30k,深圳,晶泰科技,福田区,76066,全职,"企业服务,医疗健康",2018-07-10 13:33:35,开发/测试/运维类,数据开发,"技术成长快,公司前景好,领导好",Python 算法工程师,本科,深圳晶泰科技有限公司,"节日礼物, 股票期权, 岗位晋升, 扁平管理, ",50-150人
12K-15K,深圳,创元投资控股,福田区,401626,全职,金融 其他,2018-07-02 17:14:31,开发/测试/运维类,后端开发,薪酬高环境好 氛围轻松福利满足期望,python工程师,本科,深圳市创元投资控股有限公司,""""", ",15-50人
15k-25k,深圳,至优出行共享汽车,南山区,365734,全职,移动互联网,2018-07-12 12:36:57,开发/测试/运维类,后端开发,发展快,Python后端工程师,本科,深圳市联合信通科技有限公司,"弹性工作, 扁平管理, ",150-500人
4k-8k,深圳,和沃翼起,南山区,205023,全职,"移动互联网,金融",2018-07-11 10:14:25,开发/测试/运维类,后端开发,"前景好,氛围好,还有很多",Python开发工程师,本科,深圳市和沃翼起科技有限公司,,15-50人
25K-40K,深圳,米筐 (Ricequant),南山区,37669,全职,金融,2018-06-15 11:05:00,开发/测试/运维类,后端开发,"量化交易,业内知名,双休,超长年假",Python后台开发/数据平台 资深工程师,本科,深圳米筐科技有限公司,"技能培训, 股票期权, 带薪年假, 年度旅游, ",50-150人
20k-40k,深圳,码隆科技,盐田区,78224,全职,移动互联网,2018-07-11 09:34:25,开发/测试/运维类,软件开发,发展前景广阔,高级python开发工程师（深圳）,本科,深圳码隆科技有限公司,"技术大牛集聚, 扁平管理, 五险一金, 领导好, ",50-150人
15k-30k,深圳,狗尾草智能科技,南山区,53970,全职,"移动互联网,O2O",2018-06-20 11:44:08,开发/测试/运维类,后端开发,"待遇超级好,福利超级多,公司发展快,人傻钱还多",高级Python开发工程师,本科,深圳狗尾草智能科技有限公司,"年底双薪, 股票期权, 带薪年假, 绩效奖金, ",150-500人
15k-20k,深圳,领存技术,南山区,416984,全职,"移动互联网,电子商务",2018-07-11 12:26:54,开发/测试/运维类,软件开发,"五险一金,周末双休,年底双薪,团队优秀",Python工程师,本科,深圳市领存技术有限公司,"年底双薪, 绩效奖金, 年度旅游, 节日礼物, ",50-150人
20k-40k,深圳,笨鸟社交,南山区,84086,全职,企业服务,2018-07-10 16:33:56,开发/测试/运维类,后端开发,海量数据,python工程师,本科,厦门笨鸟电子商务有限公司,"高新企业, 扁平管理, 五险一金, 股票期权, ",150-500人
14k-20k,深圳,深圳市慧星辰科技有限公司,龙华新区,306694,全职,"移动互联网,电子商务",2018-07-09 17:22:37,开发/测试/运维类,软件开发,"体检,五险一金,加班费,节假日福利",python开发工程师,本科,深圳市慧星辰科技有限公司,""""", ",50-150人
15k-30k,深圳,AKULAKU,南山区,107664,全职,"移动互联网,金融",2018-07-12 11:15:03,开发/测试/运维类,后端开发,"数据建模,机器学习,专注专业",高级Python工程师/面向对象高级Python工,本科,岩心科技（深圳）有限公司,"美女如云, 股票期权, 高速发展, 扁平管理, ",150-500人
10k-20k,深圳,悦动,南山区,9795,全职,"移动互联网 ,社交网络",2018-07-12 12:14:11,开发/测试/运维类,后端开发,"水果+零食,技术分享,福利待遇好,发展很好",python后台开发工程师,本科,深圳市悦动天下科技有限公司,"股票期权, 带薪年假, 绩效奖金, 扁平管理, ",50-150人
10k-15k,深圳,平安科技,福田区,24748,全职,金融,2018-07-12 16:53:29,开发/测试/运维类,后端开发,世界500强 带薪年假 节日福利 绩效丰厚,Python后台开发工程师（深圳）,本科,平安科技（深圳）有限公司,"节日礼物, 年度旅游, 岗位晋升, 技能培训, ",2000人以上
25k-50k,深圳,翼果科技,南山区,59521,全职,"大数据,互联网,移动互联网",2018-07-12 10:42:20,开发/测试/运维类,后端开发,"技术挑战大,成就感高,数据量大",Python资深后台工程师(科技园),本科,翼果（深圳）科技有限公司,"绩效奖金, 岗位晋升, 扁平管理, 领导好, ",15-50人
10k-15k,深圳,前海企保,南山区,139502,全职,"金融,企业服务",2018-06-22 18:04:34,开发/测试/运维类,后端开发,"薪酬高,福利好,美女多",Python工程师,本科,前海企保科技（深圳）有限公司,"弹性工作, 帅哥多, 美女多, 领导好, ",15-50人
10k-20k,深圳,江苏亿科达,福田区,128998,全职,"移动互联网,金融",2018-07-12 10:11:06,开发/测试/运维类,后端开发,"带薪年假,下午茶,周末双休,年终奖",初中级 Python 开发工程师,本科,上海海万信息科技股份有限公司,,500-2000人
8K-16K,深圳,米筐 (Ricequant),南山区,37669,全职,金融,2018-06-27 17:29:05,开发/测试/运维类,后端开发,"金融科技,量化交易,双休,不打卡",PYTHON数据工程师,本科,深圳米筐科技有限公司,"技能培训, 股票期权, 带薪年假, 年度旅游, ",50-150人
15k-25k,深圳,清影医疗,盐田区,296175,全职,"医疗健康,其他",2018-07-12 15:12:24,开发/测试/运维类,后端开发,"人工智能,智慧医疗,五险一金,扁平化",Python后端工程师,本科,清影医疗科技(深圳)有限公司,"五险一金, 年假, 气氛轻松, 股票期权, ",50-150人
10k-20k,深圳,妈妈派月嫂,南山区,276475,全职,"移动互联网,O2O",2018-07-11 14:42:54,开发/测试/运维类,后端开发,"期权奖励,弹性工作",Python工程师,本科,深圳市嵇康信息技术有限公司,,15-50人
11k-18k,深圳,浪潮企业云深圳研发中心,南山区,53711,全职,"移动互联网,企业服务",2018-07-05 10:27:54,开发/测试/运维类,后端开发,"成长机会,高手如云,环境好,氛围轻松",python开发工程师,本科,浪潮通用软件有限公司深圳研发中心,"技能培训, 节日礼物, 绩效奖金, 岗位晋升, ",2000人以上
5k-9k,深圳,淘乐网络,南山区,20727,全职,游戏,2018-07-02 19:21:07,开发/测试/运维类,前端开发/移动开发,"年终奖,项目奖,免费三餐,双休",python开发（游戏客户端）,本科,深圳淘乐网络科技有限公司,"项目分成, 骨干配车, 年终奖, 免费三餐, ",150-500人
15k-30k,深圳,平安科技,福田区,24748,全职,金融,2018-07-12 16:53:22,开发/测试/运维类,后端开发,世界500强，丰厚奖金,Python开发工程师（深圳）,本科,平安科技（深圳）有限公司,"节日礼物, 年度旅游, 岗位晋升, 技能培训, ",2000人以上
9k-16k,深圳,宸睿科技,南山区,76413,全职,"电子商务,教育",2018-07-10 11:35:48,技术,后端开发,双休、五险一金、免费旅游、晋升快、下午茶,Python工程师,本科,深圳宸睿科技有限公司,"带薪年假, 领导好, 五险一金, 高新企业, ",少于15人
10k-20k,深圳,深圳市百答科技有限公司,南山区,41545,全职,移动互联网,2018-07-09 18:55:16,开发/测试/运维类,后端开发,"互联网大咖,行业有前景,技术大牛",Python开发工程师,本科,深圳市百答科技有限公司,"带薪年假, 扁平管理, 美女多, 定期体检, ",50-150人
15k-25k,深圳,携程,福田区,6636,全职,"移动互联网,旅游",2018-07-10 11:40:46,开发/测试/运维类,后端开发,"福利待遇好,成长机会多,团队给力",Python开发工程师,本科,携程计算机技术（上海）有限公司,"绩效奖金, 股票期权, 五险一金, 交通补助, ",2000人以上
6k-12k,深圳,深圳氪希尔科技有限公司,南山区,397565,全职,金融,2018-07-02 15:58:50,开发/测试/运维类,后端开发,"弹性工作,氛围好,行业前景,团队",Python开发工程师（优秀应届毕业生可考虑）,本科,深圳氪希尔科技有限公司,""""", ",少于15人
13k-18k,深圳,Mecha,南山区,287156,全职,移动互联网,2018-06-15 10:36:53,开发/测试/运维类,后端开发,"五险一金,弹性工作,发展前景",Python 开发工程师,本科,深圳市知物畅想科技有限公司,"股票期权, 带薪年假, 绩效奖金, ",少于15人
9k-18k,深圳,云数科技,南山区,142442,全职,"数据服务,企业服务",2018-07-09 15:19:38,开发/测试/运维类,后端开发,"带薪年假,绩效奖金,公司团建",Python 开发工程师,本科,云数信息科技（深圳）有限公司,"年底双薪, 绩效奖金, 带薪年假, 公司团建, ",15-50人
20k-40k,深圳,小步网络,宝安区,130397,全职,移动互联网,2018-07-12 11:03:36,开发/测试/运维类,后端开发,"海外项目,发展空间大,环境宽松,大牛多",Python后台架构师,本科,深圳小步网络科技有限公司,"股票期权, 定期体检, 下午茶, 年度旅游, ",50-150人
15k-25k,深圳,锐链科技,南山区,362259,全职,移动互联网 数据服务,2018-07-11 11:10:43,开发/测试/运维类,后端开发,"大牛带队,行业好,福利多多,待遇好",Python中高级开发工程师,本科,深圳锐链科技有限公司,"绩效奖金, 带薪年假, 定期体检, 弹性工作, ",50-150人
15k-30k,深圳,AKULAKU,南山区,107664,全职,"移动互联网,金融",2018-07-10 10:03:46,开发/测试/运维类,后端开发,"牛逼的伙伴,专注的开发,舒服的氛围,薪酬待遇",Python后台开发/数据平台/Senior,本科,岩心科技（深圳）有限公司,"美女如云, 股票期权, 高速发展, 扁平管理, ",150-500人
12k-24k,深圳,深圳源伞科技,南山区,141512,全职,"其他,信息安全",2018-06-14 14:40:59,开发/测试/运维类,后端开发,"玩转开源,架构达人",Web前端/Python研发工程师,本科,深圳市前海源伞科技有限公司,"绩效奖金, 午餐补助, 股票期权, 工程师文化, ",15-50人
10k-20k,深圳,微创,盐田区,189022,全职,"移动互联网,电子商务",2018-07-12 10:58:19,开发/测试/运维类,后端开发,"六险一金,带薪年假,节日福利,技术大牛",Python工程师-赴码隆科技,本科,上海微创软件股份有限公司北京分公司,"年底双薪, 绩效奖金, 免费班车, 节日礼物, ",2000人以上
13k-25k,深圳,艾升,福田区,407170,全职,金融,2018-06-21 18:00:01,开发/测试/运维类,软件开发,"弹性工作,扁平管理,带薪年假",软件开发工程师-Python,本科,艾升（深圳）投资咨询有限公司,""""", ",15-50人
7k-12k,深圳,编玩边学,南山区,110722,全职,"教育,游戏",2018-07-10 18:44:12,其他,教育|培训,"一年13薪,五险一金,节日福利,零食健身",python课程设计师/课程编辑/课程研发,本科,深圳市编玩边学教育科技有限公司,"专项奖金, 股票期权, 绩效奖金, 午餐补助, ",150-500人
15k-30k,深圳,百丽新零售,南山区,331391,全职,"移动互联网,电子商务",2018-07-04 11:02:29,开发/测试/运维类,后端开发,Flask,Python开发工程师,本科,百丽电子商务（上海）有限公司,"百丽新零售, 年底三薪, 绩效奖金, 带薪年假, ",500-2000人
15k-20k,深圳,锚链科技,南山区,212786,全职,"移动互联网,数据服务",2018-07-02 11:28:16,开发/测试/运维类,后端开发,"福利待遇好,项目好,大牛带队,周末双休",Python开发工程师,本科,深圳锚链科技有限公司,"带薪年假, 年底双薪, 弹性工作, 年度旅游, ",50-150人
17k-23k,深圳,通力互联,龙岗区,123777,全职,"电子商务,企业服务",2018-07-09 15:48:13,开发/测试/运维类,后端开发,重点项目,python偏后台维护,本科,北京通力互联技术服务有限公司,"绩效奖金, 交通补助, 定期体检, 通讯津贴, ",2000人以上
20k-30k,深圳,匀富尚品,南山区,314625,全职,电子商务 移动互联网,2018-07-03 14:33:59,开发/测试/运维类,后端开发,"年终奖金,年度旅游,24月薪资",Python 开发工程师,本科,匀富（深圳）电子商务有限公司,"带薪年假, 24月薪酬, 年度体检, 年度旅游, ",50-150人
20k-40k,深圳,翼果科技,南山区,59521,全职,"大数据,互联网,移动互联网",2018-07-12 10:42:20,开发/测试/运维类,后端开发,"技术氛围好,数据量大,上升空间大,福利多",Python高级后台工程师(科技园),本科,翼果（深圳）科技有限公司,"绩效奖金, 岗位晋升, 扁平管理, 领导好, ",15-50人
8k-12k,深圳,捷誊技术,南山区,324077,全职,数据服务、硬件,2018-07-09 17:07:53,开发/测试/运维类,软件开发,"六险一金,带薪年假,顶尖技术",Python 软件工程师,本科,深圳捷誊技术有限公司,"带薪年假, 年底双薪, 通讯津贴, 股票期权, ",15-50人
8K-15K,深圳,昂达供应链,南山区,390579,全职,电子商务,2018-06-13 15:25:56,开发/测试/运维类,后端开发,有竞争力的年薪+期权，区块链新创企业,Python工程师,本科,深圳昂达供应链管理有限公司,""""", ",50-150人
15k-30k,深圳,顺丰科技有限公司,南山区,35996,全职,"移动互联网,电子商务",2018-07-12 14:54:20,开发/测试/运维类,后端开发,"挑战大,前景好,弹性上班,福利好",python后台开发工程师,本科,顺丰科技有限公司,"技能培训, 节日礼物, 带薪年假, 岗位晋升, ",500-2000人
15k-30k,深圳,光启集团,南山区,322508,全职,"数据服务,硬件",2018-07-09 09:37:18,开发/测试/运维类,软件开发,上市公司,高级Python开发工程师,本科,深圳光启超材料技术有限公司,"股票期权, 定期体检, 专项奖金, 年度旅游, ",500-2000人
25k-50k,深圳,美图公司,南山区,23291,全职,"移动互联网,硬件",2018-07-02 18:23:08,开发/测试/运维类,后端开发,"国际化产品,竞争力薪资,初创团队,超大用户量",高级Python工程师/架构师,本科,厦门美图之家科技有限公司,"节日礼物, 与大牛共事, 福利健全, 五险一金, ",2000人以上
10k-20k,深圳,深信服科技集团,南山区,182070,全职,"信息安全,企业服务",2018-07-03 17:32:31,开发/测试/运维类,后端开发,"平台大,福利好,薪资高",python开发工程师,本科,深信服科技股份有限公司,"三餐全包, 大牛超多, 年终奖超多, 大公司，稳定, ",2000人以上
