salary,city,companyShortName,district,companyId,jobNature,industryField,createTime,firstType,secondType,positionAdvantage,positionName,education,companyFullName,companyLabelList,companySize
12k-18k,深圳,海量数据,福田区,182163,全职,数据服务,2018-07-09 14:36:10,开发/测试/运维类,后端开发,"成长基金,季度旅游,补充医疗,体检",Python开发工程师（深圳）,本科,海量数据技术股份有限公司,,150-500人
18k-30k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-06-27 16:54:35,开发/测试/运维类,后端开发,"绩效奖金,五险一金,带薪休假",python后台开发工程师（深圳/上海）,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
24k-33k,深圳,ITS,南山区,135308,全职,"数据服务,移动互联网",2018-07-12 17:45:18,开发/测试/运维类,管理岗,"股票期权,弹性工作时",Python后台高级开发经理,本科,深圳市埃提思科技开发有限公司,,15-50人
10k-20k,深圳,南方网通,南山区,168440,全职,企业服务,2018-07-09 09:31:23,开发/测试/运维类,后端开发,"提供住宿,五险一金,员工旅游,带薪年假",Python高级开发工程师,本科,深圳市南方网通信息技术有限公司,,150-500人
13k-25k,深圳,KLOOK 客路旅行,福田区,28121,全职,"移动互联网,旅游",2018-07-11 17:34:42,开发/测试/运维类,后端开发,"国际化平台,环境舒适,好玩有趣",Python后端工程师,本科,深圳市客路网络科技有限公司,"零食水果供应, 带薪年假, 绩效奖金, 扁平管理, ",500-2000人
15k-30k,深圳,顺丰科技有限公司,南山区,35996,全职,"移动互联网,电子商务",2018-07-12 14:54:19,开发/测试/运维类,后端开发,"逻辑,架构,流程,沟通",GIS平台JAVA工作流与PYTHON脚本高级研发,本科,顺丰科技有限公司,"技能培训, 节日礼物, 带薪年假, 岗位晋升, ",500-2000人
10K-15K,深圳,博悦科创,南山区,117217,全职,移动互联网,2018-07-11 17:40:52,开发/测试/运维类,后端开发,"五险一金,绩效奖金,定期体检,员工旅游",python后端,本科,深圳市博悦科创科技有限公司,"年底双薪, 定期体检, 绩效奖金, 技能培训, ",500-2000人
9K-15K,深圳,点赞互娱,南山区,331177,全职,移动互联网,2018-07-10 12:33:16,开发/测试/运维类,后端开发,五险一金，旅游，项目奖,游戏服务器python开发工程师,本科,深圳点赞互娱科技有限公司,""""", ",15-50人
15k-30k,深圳,小步网络,宝安区,130397,全职,移动互联网,2018-07-12 11:03:36,开发/测试/运维类,后端开发,"大牛云集,发展空间大,弹性上班",Python爬虫工程师,本科,深圳小步网络科技有限公司,"股票期权, 定期体检, 下午茶, 年度旅游, ",50-150人
18k-30k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-06-27 11:09:32,开发/测试/运维类,后端开发,"五险一金,绩效奖金,带薪休假",HY2-监控系统开发工程师-Python（深圳）,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
10k-18k,深圳,一面数据,南山区,35565,全职,"移动互联网,数据服务",2018-07-12 10:26:38,开发/测试/运维类,后端开发,"大数据领域,人工智能,清华系大牛,技术氛围浓",Python爬虫工程师,本科,深圳市一面网络技术有限公司,"技能培训, 海归精英团队, Geek分享, 绩效奖金, ",15-50人
5k-8k,深圳,点趣网络,宝安区,56287,全职,移动互联网,2018-06-20 14:15:30,开发/测试/运维类,软件开发,O2O,Python助理开发工程师,本科,深圳市点趣网络技术有限公司,"股票期权, 绩效奖金, 五险一金, 弹性工作, ",50-150人
10k-15k,深圳,乐信,南山区,15175,全职,移动互联网,2018-07-12 18:32:28,开发/测试/运维类,后端开发,"上市公司,弹性工作,一对一导师,扁平管理",python爬虫工程师 (MJ000259),本科,深圳乐信软件技术有限公司,"年终分红, 绩效奖金, 专项奖金, 年底双薪, ",2000人以上
5k-10k,深圳,荔枝微课,南山区,187673,实习,"移动互联网,教育",2018-07-10 11:13:30,开发/测试/运维类,后端开发,"年轻团队,双休,转正机会,学习机会多",Python实习生,本科,深圳市微课科技有限公司,"美女多, 弹性工作, 扁平管理, 年底双薪, ",50-150人
10k-18k,深圳,乔安,龙华新区,211667,全职,"电子商务,硬件",2018-07-09 11:19:11,开发/测试/运维类,数据开发,"项目奖金,绩效奖金,住房补贴,年度旅游",后端python工程师,本科,深圳市乔安科技有限公司,"绩效奖金, 带薪年假, 年终分红, 年度旅游, ",150-500人
15k-30k,深圳,元一灵通智能,南山区,380120,全职,"金融,生活服务",2018-07-09 10:07:06,开发/测试/运维类,后端开发,"年终奖,入职购五险,晋升机会高,年度旅游",Python量化工程师,本科,元一灵通智能科技（深圳）有限公司,"弹性工作, 年度旅游, 年底双薪, 带薪年假, ",50-150人
15k-25k,深圳,布谷鸟科技,南山区,148452,全职,"电子商务,移动互联网",2018-07-09 17:22:51,开发/测试/运维类,后端开发,"福利多多,俊男靓女,绩效奖金",高级Python工程师（爬虫）,本科,深圳布谷鸟信息科技有限公司,"高颜值公司, 发展潜力大, 美女多, 岗位晋升, ",500-2000人
10k-20k,深圳,江苏亿科达,福田区,128998,全职,"移动互联网,金融",2018-07-10 18:57:44,开发/测试/运维类,后端开发,"交通便利,大平台",Python后台开发,本科,上海海万信息科技股份有限公司,,500-2000人
13k-26k,深圳,华润置地,南山区,81165,全职,其他,2018-06-29 18:01:06,开发/测试/运维类,后端开发,"500强,创新业务,福利好",数据工程师（Python）,本科,华润置地有限公司,"带薪年假, 绩效奖金, 岗位晋升, 管理规范, ",2000人以上
10k-20k,深圳,数位科技,南山区,135283,全职,"移动互联网,数据服务",2018-07-12 09:51:07,开发/测试/运维类,数据开发,"技术大牛,团队氛围好,股票期权,福利待遇好",Python爬虫工程师,本科,深圳数位传媒科技有限公司,"2个月年终奖, 团队靠谱, 期权股票, 带薪病假, ",50-150人
15k-30k,深圳,顺丰科技有限公司,南山区,35996,全职,"移动互联网,电子商务",2018-07-12 14:54:21,开发/测试/运维类,后端开发,"弹性时间,带薪休假,晋升大,氛围好",Python开发工程师（人工智能业务）,本科,顺丰科技有限公司,"技能培训, 节日礼物, 带薪年假, 岗位晋升, ",500-2000人
18k-30k,深圳,一面数据,南山区,35565,全职,"移动互联网,数据服务",2018-07-12 10:26:38,开发/测试/运维类,后端开发,"大数据领域,人工智能,清华系大牛,技术氛围浓",高级Python爬虫工程师,本科,深圳市一面网络技术有限公司,"技能培训, 海归精英团队, Geek分享, 绩效奖金, ",15-50人
8k-15k,深圳,编程猫,南山区,68524,全职,"移动互联网,教育",2018-07-12 10:52:02,运营/编辑/客服,编辑,"能撸猫,氛围好,二次元,有餐补",教材研发——Python,本科,深圳点猫科技有限公司,"专项奖金, 股票期权, 岗位晋升, 年度旅游, ",500-2000人
15k-30k,深圳,OPPO,南山区,6927,全职,移动互联网,2018-07-09 15:11:34,技术,后端开发,核心事业群 千万级日活 氛围好 组织扁平,Python工程师（运维平台）,本科,广东欧珀移动通信有限公司,"丰厚年终, 扁平管理, 追求极致, 本分, ",2000人以上
25k-50k,深圳,郑州嘉馨科技有限公司,南山区,21221,全职,O2O,2018-06-25 15:07:53,开发/测试/运维类,后端开发,"双休加班少,15薪以上,年假福利多,技术氛围好",Python后台开发工程师,本科,平达投资股份有限公司,"技能培训, 节日礼物, 带薪年假, 岗位晋升, ",2000人以上
5k-6k,深圳,ASML睿初科技,南山区,7789,实习,"企业服务,数据服务",2018-06-28 08:34:18,技术,后端开发,有导师带，能学到很多知识,Python 实习生,本科,睿初科技,"节日礼物, 技能培训, 年底双薪, 尊重和认可, ",2000人以上
12k-15k,深圳,布谷鸟科技,南山区,148452,全职,"电子商务,移动互联网",2018-07-10 16:56:09,开发/测试/运维类,后端开发,"技术大牛,团队氛围",Python爬虫,本科,深圳布谷鸟信息科技有限公司,"高颜值公司, 发展潜力大, 美女多, 岗位晋升, ",500-2000人
15k-30k,深圳,DJI大疆创新,南山区,21775,全职,"移动互联网,硬件",2018-07-08 18:47:39,开发/测试/运维类,后端开发,"无人机行业,行业领先",信息安全工程师（Python）,本科,深圳市大疆创新科技有限公司,"朝阳行业, 丰厚薪资待遇, 年终发车, 扁平管理, ",2000人以上
6k-12k,深圳,酸桃数据,南山区,160695,全职,"移动互联网,广告营销",2018-07-11 09:38:26,开发/测试/运维类,后端开发,"氛围好,弹性上班,发展空间大",Python爬虫工程师,本科,深圳浩瀚星际网络科技有限公司,"弹性工作, 帅哥多, 扁平管理, 领导好, ",15-50人
9k-18k,深圳,九康科技,南山区,130221,全职,"移动互联网,医疗健康",2018-07-12 09:20:26,开发/测试/运维类,后端开发,"扁平化管理,有指导,双休,上升空间",后台开发（C＋＋及python）,本科,九康科技（深圳）有限公司,"带薪年假, 绩效奖金, 扁平管理, 五险一金, ",15-50人
25k-40k,深圳,平安科技,福田区,88685,全职,"移动互联网,金融",2018-06-25 15:23:41,开发/测试/运维类,后端开发,"资金丰富,领导好,大咖多,人工智能",Python 后台服务器开发,本科,平安科技（深圳）有限公司,"年底双薪, 专项奖金, 带薪年假, 绩效奖金, ",2000人以上
8k-16k,深圳,Using.ai,南山区,253697,全职,"企业服务,数据服务",2018-06-19 20:26:15,开发/测试/运维类,后端开发,"高成长,人工智能",Python工程师（人工智能方向）,本科,深圳贝尔信息科技有限公司,,少于15人
15k-30k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-06-26 14:15:40,开发/测试/运维类,后端开发,"行业领先,技术氛围浓,绩效奖金,腾讯福利",python后台开发工程师（深圳/上海）,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
15k-25k,深圳,晶泰科技,福田区,76066,全职,"企业服务,医疗健康",2018-07-10 13:33:34,开发/测试/运维类,后端开发,"五险一金,年底双薪,带薪年假,双休不打卡",高级后端工程师（python、Go语言）,本科,深圳晶泰科技有限公司,"节日礼物, 股票期权, 岗位晋升, 扁平管理, ",50-150人
3k-6k,深圳,乾晟科技,福田区,376017,实习,金融、数据服务,2018-06-20 14:01:21,开发/测试/运维类,后端开发,住宿+高报酬＋有留用机会,python实习,本科,深圳乾晟信息科技有限公司,""""", ",15-50人
20k-40k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-07-10 15:42:56,开发/测试/运维类,后端开发,"大数据,数据分析,BI,知识图谱",数据分析平台开发工程师（Python）,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
15k-30k,深圳,富途网络,,9253,全职,"移动互联网,金融",2018-06-26 14:02:27,技术,后端开发,互联网金融,运营开发工程师（Python）,本科,富途网络科技（深圳）有限公司,"年底双薪, 腾讯系, 互联网金融, 年度体检, ",500-2000人
15k-30k,深圳,平安金服,罗湖区,161720,全职,"金融,数据服务",2018-07-11 19:19:16,开发/测试/运维类,后端开发,"免费三餐,超优厚年终,腾讯华为背",C++/python后台研发工程师,本科,深圳平安综合金融服务有限公司,,2000人以上
5k-7k,深圳,比特穿越,南山区,125824,全职,数据服务,2018-07-12 11:33:12,开发/测试/运维类,后端开发,"成长空间大,学习机会多,产品有前景,工作有趣",Python代码QA,本科,深圳市比特穿越科技有限公司,"绩效奖金, 股票期权, 年终奖, 定期调薪, ",15-50人
15k-30k,深圳,ASML睿初科技,南山区,7789,全职,"企业服务,数据服务",2018-07-12 10:41:45,开发/测试/运维类,后端开发,"硅谷培训,加班少,氛围好,福利好",C++/Python后台软件开发高级工程师,本科,睿初科技,"节日礼物, 技能培训, 年底双薪, 尊重和认可, ",2000人以上
8k-10k,深圳,谷熊科技,福田区,109507,全职,"移动互联网,社交网络",2018-07-10 15:52:27,开发/测试/运维类,测试,测试,python开发工程师—测试方向,本科,深圳市谷熊网络科技有限公司,"专项奖金, 管理规范, 领导好, 五险一金, ",15-50人
5k-8k,深圳,上海泓倍,福田区,31181,实习,金融,2018-07-10 16:31:41,技术,后端开发,五险一金，双休及法定假日，交通食宿补助,C++/Python IT实习生,本科,上海泓倍资产管理中心（有限合伙）,"带薪年假, 交通补助, 五险一金, 午餐补助, ",少于15人
10k-20k,深圳,乐信,南山区,15175,全职,移动互联网,2018-07-12 17:38:16,开发/测试/运维类,后端开发,"年底双薪,绩效奖金,年度旅游,上市公司",python爬虫工程师,本科,深圳乐信软件技术有限公司,"年终分红, 绩效奖金, 专项奖金, 年底双薪, ",2000人以上
15k-25k,深圳,晶泰科技,福田区,76066,全职,"企业服务,医疗健康",2018-07-10 13:33:35,开发/测试/运维类,后端开发,五险一金，年底双薪，氛围好，双休不打卡,科学计算软件开发工程师（ Python、C/C++、Fortran）,本科,深圳晶泰科技有限公司,"节日礼物, 股票期权, 岗位晋升, 扁平管理, ",50-150人
10k-19k,深圳,暴鸡电竞,南山区,163522,全职,"移动互联网,文化娱乐",2018-07-09 12:05:53,开发/测试/运维类,后端开发,"电竞风口,互联网平台,工作氛围好,领导奈斯",Python自动化测试,本科,深圳开黑科技有限公司,"股票期权, 岗位晋升, 年度旅游, 晚餐补贴, ",50-150人
15k-30k,深圳,翼果科技,南山区,59521,全职,"大数据,互联网,移动互联网",2018-07-12 10:42:19,开发/测试/运维类,测试,"技术氛围好,快速成长,福利多",Python测试工程师,本科,翼果（深圳）科技有限公司,"绩效奖金, 岗位晋升, 扁平管理, 领导好, ",15-50人
12k-24k,深圳,途游,南山区,2646,全职,"移动互联网,游戏",2018-06-27 16:14:47,开发/测试/运维类,后端开发,"公司氛围好,弹性工作制",python游戏服务端高级技术,本科,在线途游（北京）科技有限公司,"股票期权, 专项奖金, 五险一金, 带薪年假, ",150-500人
9k-15k,深圳,战吼,南山区,89131,全职,"移动互联网,社交网络",2018-07-07 16:20:12,开发/测试/运维类,后端开发,"前沿技术,大牛带队,五险一金,期权奖励",游戏后台 C# Python 开发工程师,本科,深圳战吼网络科技有限公司,"股票期权, 全球市场, 自带光环, ",15-50人
12k-24k,深圳,英菲创新,南山区,324293,全职,"移动互联网,金融",2018-07-11 10:58:18,开发/测试/运维类,后端开发,"人工智能,金融科技,创新团队,弹性工作",Python爬虫开发工程师,本科,深圳英菲创新智能科技有限公司,"火箭成长, 牛人大拿, 创业激情, 有钱有颜, ",15-50人
18k-35k,深圳,高灯科技,南山区,341494,全职,移动互联网 电子商务,2018-07-12 11:37:42,开发/测试/运维类,后端开发,"好项目前景,强资源优势,腾讯系,年终双休",高级爬虫开发工程师（Python）,本科,海南高灯科技有限公司,"交通补助, 定期体检, 双休, 地铁口, ",150-500人
8k-12k,深圳,比特穿越,南山区,125824,全职,数据服务,2018-07-12 11:33:12,开发/测试/运维类,后端开发,"产品有前景,氛围活跃,成长空间大,工作有趣",Python爬虫工程师,本科,深圳市比特穿越科技有限公司,"绩效奖金, 股票期权, 年终奖, 定期调薪, ",15-50人
8k-15k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-07-11 12:00:46,开发/测试/运维类,后端开发,"大公司平台,全面福利,特色文化,行业领先",Python运营开发,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
15k-30k,深圳,富途网络,南山区,9253,全职,"移动互联网,金融",2018-06-26 14:02:27,开发/测试/运维类,运维安全,"精英团队,弹性工作,行业独角兽,工作氛围",运营开发工程师（Python）,本科,富途网络科技（深圳）有限公司,"年底双薪, 腾讯系, 互联网金融, 年度体检, ",500-2000人
25k-35k,深圳,巅峰电竟,南山区,212294,全职,"移动互联网,游戏",2018-06-23 17:04:58,开发/测试/运维类,后端开发,"靠近地铁,福利多多",python爬虫开发工程师,本科,深圳市巅峰电竟信息技术有限公司,"年底双薪, 带薪年假, 绩效奖金, 交通补助, ",15-50人
15k-20k,深圳,AI Harbor,南山区,369269,全职,"金融,数据服务",2018-07-11 18:58:17,开发/测试/运维类,后端开发,"五险一金,大小周,包午餐,技术型企业",Python数据爬虫工程师,本科,AI HARBOR COMPANY LIMITED,""""", ",50-150人
15k-20k,深圳,sosobtc,南山区,204927,全职,"移动互联网,金融",2018-07-12 17:19:43,开发/测试/运维类,数据开发,"大小周,互联网金融,行业引领,气氛好",python数据爬虫工程师,本科,深圳可点科技有限公司,"带薪年假, 股票期权, 定期出游, 大小周, ",50-150人
12k-22k,深圳,以太科技,南山区,260726,全职,移动互联网,2018-06-13 19:38:48,开发/测试/运维类,后端开发,"全员持股,弹性工作,欢乐氛围,技术驱动",服务器工程师(go/python),本科,深圳以太科技有限公司,,15-50人
8k-14k,深圳,汇金智融,南山区,119788,全职,"移动互联网,电子商务",2018-07-12 09:23:00,开发/测试/运维类,后端开发,"年终奖,加班费,五险一金,带薪年假",Python爬虫工程师,本科,汇金智融（北京）科技有限公司,"年底双薪, 绩效奖金, 带薪年假, 弹性工作, ",150-500人
15k-30k,深圳,OPPO,,6927,全职,移动互联网,2018-07-09 15:11:33,开发/测试/运维类,测试,给力薪酬 海景办公楼 高配健身房 员工食堂,Python测试开发工程师,本科,广东欧珀移动通信有限公司,"丰厚年终, 扁平管理, 追求极致, 本分, ",2000人以上
12k-24k,深圳,深圳思力科,南山区,289076,全职,"数据服务,硬件",2018-07-12 10:21:01,开发/测试/运维类,后端开发,"带薪年假,年底双薪,定期体检,员工旅游",C++/Python/QT软件工程师,本科,思力科（深圳）电子科技有限公司,"年底双薪, 专项奖金, 股票期权, 带薪年假, ",50-150人
20k-35k,深圳,电竞风暴,南山区,353805,全职,移动互联网 数据服务,2018-06-21 18:07:20,开发/测试/运维类,后端开发,"地铁周边,福利多多",Python高级爬虫工程师,本科,深圳电竞风暴科技有限公司,""""", ",50-150人
10k-15k,深圳,上海泓倍,福田区,31181,全职,金融,2018-07-10 16:32:03,技术,后端开发,专注量化私募投资，上升空间大，待遇丰厚,"C++,Python",本科,上海泓倍资产管理中心（有限合伙）,"带薪年假, 交通补助, 五险一金, 午餐补助, ",少于15人
9K-18K,深圳,名媛世家,龙岗区,388993,全职,移动互联网、企业服务,2018-07-11 10:37:59,开发/测试/运维类,软件开发,1、五天8小时；2、入职购买五险一金；,python爬虫,本科,深圳市龙岗区名媛世家健康信息咨询部,""""", ",2000人以上
15k-20k,深圳,深圳新链科技企业（有限合伙）,南山区,361865,全职,"移动互联网,金融",2018-07-09 18:26:07,开发/测试/运维类,数据开发,"五险一金,无限零食,团队出游,技术大神",python数据爬虫工程师,本科,深圳新链科技企业（有限合伙）,""""", ",50-150人
13k-20k,深圳,易仓,南山区,80590,全职,"移动互联网,电子商务",2018-06-25 10:47:20,开发/测试/运维类,后端开发,"牛人多,人性化管理,分享多,发展快",Python 爬虫方向,本科,深圳市易仓科技有限公司,"节日礼物, 带薪年假, 年度旅游, 岗位晋升, ",150-500人
3k-5k,深圳,比特穿越,南山区,125824,实习,数据服务,2018-07-12 11:33:12,开发/测试/运维类,后端开发,"学习机会多,关系简单,成长空间大,老大很赞",Python爬虫实习生,本科,深圳市比特穿越科技有限公司,"绩效奖金, 股票期权, 年终奖, 定期调薪, ",15-50人
8k-16k,深圳,汇金智融,南山区,119788,全职,"移动互联网,电子商务",2018-06-21 08:46:24,开发/测试/运维类,后端开发,"五险一金,加班补贴,双休,7小时制",python爬虫工程师,本科,汇金智融（北京）科技有限公司,"年底双薪, 绩效奖金, 带薪年假, 弹性工作, ",150-500人
15k-30k,深圳,迅雷,南山区,101,全职,移动互联网,2018-07-09 10:16:32,开发/测试/运维类,后端开发,大流量平台,手雷-后台开发(Python/C++/Go),本科,深圳市迅雷网络技术有限公司,"节日礼物, 技能培训, 免费班车, 运动日, ",500-2000人
8k-12k,深圳,可链科技,南山区,315649,全职,"移动互联网,数据服务",2018-07-09 18:26:31,开发/测试/运维类,测试,"技术大牛,无限零食,带薪年假,团建出游",python数据爬虫工程师,本科,深圳可链科技有限公司,""""", ",50-150人
20k-40k,深圳,富途网络,南山区,9253,全职,"移动互联网,金融",2018-06-26 14:02:27,开发/测试/运维类,后端开发,"腾讯系团队,六险一金,扁平管理",社区服务端开发工程师(c++/python),本科,富途网络科技（深圳）有限公司,"年底双薪, 腾讯系, 互联网金融, 年度体检, ",500-2000人
20k-40k,深圳,百度,南山区,1575,全职,"移动互联网,数据服务",2018-07-03 15:07:12,开发/测试/运维类,后端开发,"高薪,大平台,牛人多,成长空间大","高级后端研发工程师（PHP,Python,C++）",本科,百度在线网络技术（北京）有限公司,"股票期权, 弹性工作, 五险一金, 免费班车, ",2000人以上
20k-40k,深圳,腾讯,南山区,451,全职,"移动互联网 ,游戏",2018-07-09 16:26:37,开发/测试/运维类,后端开发,机会好,TEG13-python 计算后台开发工程师,本科,腾讯科技(深圳)有限公司,"免费班车, 成长空间, 年度旅游, 岗位晋升, ",2000人以上
15k-30k,深圳,迅雷,南山区,101,全职,移动互联网,2018-07-11 18:38:52,开发/测试/运维类,后端开发,大流量平台,直播-后台开发(Java/Python/C++),本科,深圳市迅雷网络技术有限公司,"节日礼物, 技能培训, 免费班车, 运动日, ",500-2000人
